flight_number,link,origin_airport,destination_airport,departure_at,airline,destination,return_at,origin,price,gate,return_transfers,duration,duration_to,duration_back,transfers,requested_destination
785,/search/MOW0107MIL15071?t=W417829390001783041000001760VKOEVNMXP17841195001784245500002040BGYSAWISTSVO_fadfdcc7b5b9ef27c8658ea4ad0893a9_50234&search_date=21032026&expected_price_uuid=019d10ba-f1b9-8030-6e8b-eb2b33c345ea&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=523,VKO,MXP,2026-07-01T20:50:00+03:00,UT,MIL,2026-07-15T12:45:00+02:00,MOW,523,Kupi.com,1,3800,490,395,1,MIL
785,/search/MOW0107MIL15071?t=W417829390001783041000001760VKOEVNMXP17841486001784245500001555MXPBEGISTSVO_a9a95aef93c0a6ea2ba89598ae1b7f94_50507&search_date=21032026&expected_price_uuid=019d10ba-f1b9-8030-6e8b-eb2b33c345ea&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=526,VKO,MXP,2026-07-01T20:50:00+03:00,UT,MIL,2026-07-15T20:50:00+02:00,MOW,526,Kupi.com,2,3315,490,440,1,MIL
785,/search/MOW0107MIL15071?t=DP17829390001783041000001760VKOEVNMXP17841195001784235000001865BGYSAWISTVKO_98ca354b369e76a380afd70db0de3217_51597&search_date=21032026&expected_price_uuid=019d10ba-f1b9-8030-6e8b-eb2b33c345ea&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=538,VKO,MXP,2026-07-01T20:50:00+03:00,UT,MIL,2026-07-15T12:45:00+02:00,MOW,538,Kupi.com,1,3625,490,445,1,MIL
785,/search/MOW0107MIL15071?t=DP17829390001783041000001760VKOEVNMXP17841486001784235000001380MXPBEGISTVKO_f3ee1851e3ed147ba0d5b42eacabd729_51870&search_date=21032026&expected_price_uuid=019d10ba-f1b9-8030-6e8b-eb2b33c345ea&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=540,VKO,MXP,2026-07-01T20:50:00+03:00,UT,MIL,2026-07-15T20:50:00+02:00,MOW,540,Kupi.com,2,3140,490,490,1,MIL
13,/search/MOW0107MIL15071?t=GF17829108001782975300001135SVOBAHMXP17841186001784189700001125MXPBAHSVO_9393466d9c32f62ade0bb1bfe78de5a0_56451&search_date=21032026&expected_price_uuid=019d10ba-f1b9-8030-6e8b-eb2b33c345ea&static_fare_key=TY%7CP0%7CH1%7CL1_1_25%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=588,SVO,MXP,2026-07-01T13:00:00+03:00,GF,MIL,2026-07-15T12:30:00+02:00,MOW,588,OneTwoTrip,1,2260,760,745,1,MIL
2633,/search/MOW0107MIL15071?t=W417829432001783041000001690DMEEVNMXP17841195001784245500002040BGYSAWISTSVO_497137d7f9c284f546cf82733b24b4fc_62833&search_date=21032026&expected_price_uuid=019d10ba-f1b9-8030-6e8b-eb2b33c345ea&static_fare_key=TY%7CP0%7CH0%7CL1_1_10%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=655,DME,MXP,2026-07-01T22:00:00+03:00,U6,MIL,2026-07-15T12:45:00+02:00,MOW,655,Kupi.com,1,3730,480,395,1,MIL
2633,/search/MOW0107MIL15071?t=W417829432001783041000001690DMEEVNMXP17841486001784245500001555MXPBEGISTSVO_3b306fdf00039b3835d03a0ac919665e_63299&search_date=21032026&expected_price_uuid=019d10ba-f1b9-8030-6e8b-eb2b33c345ea&static_fare_key=TY%7CP0%7CH0%7CL1_1_10%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=660,DME,MXP,2026-07-01T22:00:00+03:00,U6,MIL,2026-07-15T20:50:00+02:00,MOW,660,Kupi.com,2,3245,480,440,1,MIL
785,/search/MOW0107MIL15071?t=DP17829390001783041000001760VKOEVNMXP17841195001784235000001865BGYSAWISTVKO_98ca354b369e76a380afd70db0de3217_65955&search_date=21032026&expected_price_uuid=019d10ba-f1b9-8030-6e8b-eb2b33c345ea&static_fare_key=TY%7CP0%7CH0%7CL1_1_10%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=687,VKO,MXP,2026-07-01T20:50:00+03:00,UT,MIL,2026-07-15T12:45:00+02:00,MOW,687,Kupi.com,1,3625,490,445,1,MIL
785,/search/MOW0107MIL15071?t=DP17829390001783041000001760VKOEVNMXP17841486001784235000001380MXPBEGISTVKO_f3ee1851e3ed147ba0d5b42eacabd729_66600&search_date=21032026&expected_price_uuid=019d10ba-f1b9-8030-6e8b-eb2b33c345ea&static_fare_key=TY%7CP0%7CH0%7CL1_1_10%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=694,VKO,MXP,2026-07-01T20:50:00+03:00,UT,MIL,2026-07-15T20:50:00+02:00,MOW,694,Kupi.com,2,3140,490,490,1,MIL
135,/search/MOW0107MIL15071?t=JU17829498001782981000000580SVOBEGMXP17841072001784167500000945MXPBEGSVO_5b4af1884c31ee9acafc69fae585234f_67479&search_date=21032026&expected_price_uuid=019d10ba-f1b9-8030-6e8b-eb2b33c345ea&static_fare_key=TY%7CP0%7CH1%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=703,SVO,MXP,2026-07-01T23:50:00+03:00,JU,MIL,2026-07-15T09:20:00+02:00,MOW,703,Kupi.com,1,1525,295,295,1,MIL
